 Volume in drive C is Blade Stealth
 Volume Serial Number is EC7C-F2E1
02/09/2026  12:47 PM                 0 soma_backend_err.log
12/29/2025  01:31 PM            19,905 SOMA_DISTRIBUTED_INTELLIGENCE_ARCHITECTURE.md
01/07/2026  05:55 PM             3,908 soma_err.txt
12/29/2025  10:34 AM             2,845 soma_err_sim.txt
01/13/2026  01:58 PM            75,642 soma_fix_final.log
01/28/2026  03:27 PM             6,698 SOMA_FULL_ARCHITECTURE_MAP.md
12/25/2025  09:00 AM             6,977 SOMA_MAIN_ARCHITECTURE_2025-12-24.md
01/07/2026  05:55 PM           236,401 soma_out.txt
12/29/2025  10:34 AM             7,703 soma_out_sim.txt
01/01/2026  02:23 PM            75,028 soma_restart.log
02/24/2026  09:33 AM             3,809 SOMA_SHIPPING_PLAN.md
12/29/2025  10:39 AM             7,771 soma_sim_clean.txt
12/29/2025  10:42 AM             7,640 soma_sim_debug.txt
12/29/2025  10:44 AM             7,708 soma_sim_debug_2.txt
12/29/2025  10:36 AM             2,496 soma_sim_err.txt
12/29/2025  10:40 AM             2,844 soma_sim_err_clean.txt
12/29/2025  10:42 AM             2,844 soma_sim_err_debug.txt
12/29/2025  10:44 AM             2,844 soma_sim_err_debug_2.txt
12/29/2025  10:37 AM             2,845 soma_sim_err_final.txt
12/29/2025  10:45 AM             2,844 soma_sim_err_success.txt
12/29/2025  10:47 AM             2,844 soma_sim_err_success_2.txt
12/29/2025  10:48 AM             2,844 soma_sim_err_success_3.txt
12/29/2025  10:50 AM             2,843 soma_sim_err_success_4.txt
12/29/2025  10:51 AM             2,844 soma_sim_err_success_final.txt
12/29/2025  10:54 AM             6,164 soma_sim_err_success_final_2.txt
12/29/2025  10:37 AM             7,645 soma_sim_final.txt
12/29/2025  10:45 AM             7,833 soma_sim_success.txt
12/29/2025  10:46 AM             7,649 soma_sim_success_2.txt
12/29/2025  10:48 AM             7,645 soma_sim_success_3.txt
12/29/2025  10:50 AM             7,896 soma_sim_success_4.txt
12/29/2025  10:51 AM             7,595 soma_sim_success_final.txt
12/29/2025  10:54 AM            54,541 soma_sim_success_final_2.txt
12/29/2025  10:36 AM            51,330 soma_sim_test.txt
01/25/2026  04:23 PM           134,378 soma_startup.log
01/08/2026  04:13 PM           419,960 soma_startup_err.log
01/13/2026  12:12 PM               285 soma_test_err.log
01/13/2026  12:19 PM            27,853 soma_test_err_2.log
01/13/2026  12:12 PM            24,476 soma_test_out.log
01/13/2026  12:19 PM           102,772 soma_test_out_2.log
01/28/2026  03:27 PM             4,870 SOMA_TRINITY_ARCHITECTURE.md
01/07/2026  06:15 PM             1,551 SOMA_UI_PROTOCOL.md
02/01/2026  06:53 PM             2,191 spawn_clone_manual.js
01/20/2026  02:29 PM    <DIR>          SportsBetting
12/17/2025  01:26 AM    <DIR>          src
03/01/2026  09:33 AM            17,332 start-dev.cjs
01/31/2026  04:41 PM               363 start-openclaw.bat
02/02/2026  08:54 PM               902 start-production-simple.bat
01/10/2026  10:56 PM             4,372 start-production.cjs
01/11/2026  05:32 AM             1,056 start-repair.cjs
01/25/2026  11:37 AM             2,070 startup_error.log
01/25/2026  11:43 AM               604 startup_error.txt
01/25/2026  12:26 PM            31,381 startup_error10.txt
01/25/2026  12:28 PM            31,380 startup_error11.txt
01/25/2026  12:32 PM            31,394 startup_error12.txt
01/25/2026  11:47 AM               972 startup_error2.txt
01/25/2026  11:48 AM               632 startup_error3.txt
01/25/2026  11:50 AM             1,165 startup_error4.txt
01/25/2026  11:52 AM             5,291 startup_error5.txt
01/25/2026  11:53 AM            19,661 startup_error6.txt
01/25/2026  12:07 PM             1,314 startup_error7.txt
01/25/2026  12:11 PM            32,161 startup_error8.txt
01/25/2026  12:21 PM            33,225 startup_error9.txt
01/25/2026  11:40 AM             2,010 startup_final.log
02/06/2026  07:04 PM           280,536 startup_output.log
02/10/2026  09:35 PM            12,327 start_daemon.js
12/17/2025  01:32 AM               758 start_production.bat
12/17/2025  01:32 AM             1,348 start_production.ps1
02/04/2026  01:36 PM               431 start_prophet.bat
12/21/2025  10:23 PM             3,766 START_TRAINING.md
01/16/2026  03:03 AM            11,102 STORAGE_ACORN_INTEGRATION_PLAN.md
01/16/2026  08:23 AM            31,016 STORAGE_MASTER_INTEGRATION_PLAN.md
02/12/2026  09:20 PM           334,864 studio-_-personal-reality-interface.zip
09/26/2025  11:38 AM           242,061 Synapse - Decentralized AI Network.html
12/24/2025  06:58 PM             8,541 SYSTEM_COMPARISON.md
01/06/2026  09:11 PM             1,720 system_manifest.json
10/26/2025  08:19 PM               213 tailwind.config(1).js
01/19/2026  09:56 AM               964 tailwind.config.js
01/10/2026  09:23 PM               586 tailwind.config.js.bak
02/06/2026  07:12 PM    <DIR>          temp-capabilities
01/05/2026  10:38 AM    <DIR>          temp_agent_platform
01/23/2026  08:56 AM    <DIR>          temp_gmail_ref
01/29/2026  05:14 PM    <DIR>          temp_market_view
02/10/2026  09:50 PM    <DIR>          temp_old_twitter
02/10/2026  10:53 PM    <DIR>          temp_tiktok
02/10/2026  10:40 PM    <DIR>          temp_youtube
12/29/2025  07:22 PM                 0 terminal_backup_err.txt
12/29/2025  07:22 PM               381 terminal_backup_out.txt
01/30/2026  11:18 AM             8,709 test-adversarial-debate.mjs
12/18/2025  02:48 PM             1,180 test-api-endpoint.cjs
01/31/2026  01:58 PM             4,701 test-boot-verification.mjs
12/23/2025  09:08 AM             1,699 test-browser.js
01/16/2026  09:40 AM            18,287 test-classification.mjs
01/30/2026  10:44 AM             9,881 test-correlation-arbitrage.mjs
01/20/2026  08:16 AM             2,229 test-deep-thinking.cjs
01/30/2026  10:05 AM             5,131 test-economic-calendar.mjs
02/24/2026  09:25 PM             3,002 test-gemini-cascade.mjs
01/26/2026  03:51 PM             3,565 test-healing-chain.mjs
01/16/2026  09:08 AM            11,665 test-hybrid-search.mjs
01/30/2026  10:11 AM             9,365 test-meta-learning.mjs
01/30/2026  11:37 AM            17,140 test-performance-analytics.mjs
01/30/2026  10:56 AM            13,828 test-portfolio-optimizer.mjs
12/22/2025  12:46 PM             1,238 test-quantum.mjs
01/30/2026  11:28 AM            13,567 test-realtime-dashboard.mjs
01/30/2026  02:23 PM            18,684 test-risk-manager.mjs
01/31/2026  03:06 PM             4,759 test-self-improvement.mjs
12/24/2025  07:38 PM            16,302 test-self-training-system.cjs
01/30/2026  11:32 AM            10,199 test-sentiment-aggregator.mjs
12/28/2025  08:06 PM             5,255 test-simulation-direct.cjs
12/28/2025  09:59 PM             5,383 test-simulation-direct.mjs
01/30/2026  11:03 AM            14,037 test-smart-order-router.mjs
12/28/2025  10:31 AM             5,124 test-soma-training.mjs
12/18/2025  07:21 AM             8,893 test-tension-system.cjs
01/31/2026  03:55 PM             2,806 test-trinity.mjs
01/10/2026  06:32 AM               422 test-vite.html
12/18/2025  04:05 PM             3,457 test-whisper-server.cjs
02/06/2026  08:21 AM    <DIR>          tests
01/28/2026  08:01 PM               917 test_boot.mjs
02/01/2026  11:31 AM               118 test_cross_session.json
01/02/2026  02:20 PM               283 test_error.cjs
01/02/2026  02:21 PM               442 test_error_tracker.cjs
01/30/2026  12:55 PM             1,486 test_espn_api.cjs
01/08/2026  06:27 AM             1,928 test_fix_meta_learning.mjs
02/08/2026  07:57 AM               125 test_import.mjs
12/28/2025  11:30 PM             8,276 test_integration.mjs
02/08/2026  12:28 AM               602 test_knowledge_route.mjs
01/08/2026  05:59 AM            28,672 test_memory.db
02/01/2026  11:22 AM               132 test_memory.json
01/08/2026  05:59 AM             1,409 test_memory_fix.mjs
02/01/2026  11:33 AM               184 test_memory_specific.json
02/01/2026  06:47 PM               186 test_moltbook.js
02/08/2026  07:57 AM               157 test_mrv.mjs
12/22/2025  02:25 PM             4,605 test_nemesis_direct.mjs
12/22/2025  02:28 PM             5,331 test_nemesis_fallback.mjs
12/22/2025  08:28 AM             5,564 test_nemesis_selfmod.mjs
12/22/2025  02:44 PM             5,538 test_nemesis_training.mjs
02/01/2026  11:21 AM                48 test_personality.json
02/01/2026  06:47 PM               228 test_search_load.cjs
02/05/2026  09:25 PM             1,347 test_soma_proactive.mjs
12/23/2025  08:00 PM               401 test_target.cjs
02/05/2026  09:04 PM             1,052 test_tools_loading.mjs
01/08/2026  05:59 AM            10,913 test_vectors.json
01/20/2026  09:39 AM             7,818 THINKINGBOX_COMPLETE.md
01/20/2026  09:29 AM             9,556 THINKING_BOX_ROADMAP.md
02/11/2026  08:54 AM    <DIR>          tiktok-import
11/25/2025  11:16 AM           342,411 tiktok-main.zip
01/20/2026  09:41 PM    <DIR>          tmp
01/15/2026  10:54 AM                28 tmpclaude-012b-cwd
01/15/2026  10:54 AM                28 tmpclaude-03c0-cwd
01/16/2026  10:51 AM                28 tmpclaude-0541-cwd
01/16/2026  02:05 AM                28 tmpclaude-05bd-cwd
01/16/2026  09:29 AM                28 tmpclaude-0671-cwd
01/15/2026  11:45 AM                28 tmpclaude-093c-cwd
01/15/2026  10:47 AM                28 tmpclaude-09c8-cwd
01/16/2026  09:20 AM                28 tmpclaude-0ad0-cwd
01/16/2026  09:11 AM                28 tmpclaude-0b35-cwd
01/15/2026  08:24 PM                28 tmpclaude-0b59-cwd
01/15/2026  10:51 AM                28 tmpclaude-0b65-cwd
01/15/2026  11:09 AM                28 tmpclaude-0beb-cwd
01/15/2026  12:24 PM                28 tmpclaude-0c6f-cwd
01/16/2026  09:32 AM                28 tmpclaude-0c91-cwd
01/15/2026  11:47 AM                28 tmpclaude-0d3e-cwd
01/15/2026  12:15 PM                28 tmpclaude-0d99-cwd
01/15/2026  12:15 PM                28 tmpclaude-0d9d-cwd
01/15/2026  12:15 PM                28 tmpclaude-0da6-cwd
01/15/2026  10:56 AM                28 tmpclaude-0ead-cwd
01/16/2026  09:15 AM                28 tmpclaude-104a-cwd
01/16/2026  09:11 AM                28 tmpclaude-1070-cwd
01/15/2026  10:56 AM                28 tmpclaude-124e-cwd
01/15/2026  11:45 AM                28 tmpclaude-145a-cwd
01/16/2026  02:13 AM                28 tmpclaude-1466-cwd
01/16/2026  01:58 AM                28 tmpclaude-157b-cwd
01/15/2026  04:14 PM                28 tmpclaude-16b5-cwd
01/15/2026  10:55 AM                28 tmpclaude-17d8-cwd
01/15/2026  10:54 AM                28 tmpclaude-19d5-cwd
01/15/2026  11:38 AM                28 tmpclaude-1af3-cwd
01/16/2026  02:12 AM                28 tmpclaude-1b72-cwd
01/15/2026  12:12 PM                28 tmpclaude-1b98-cwd
01/15/2026  12:10 PM                28 tmpclaude-1bf2-cwd
01/16/2026  09:40 AM                28 tmpclaude-1c0e-cwd
01/16/2026  09:09 AM                28 tmpclaude-1db2-cwd
01/16/2026  02:09 AM                28 tmpclaude-1e9e-cwd
01/15/2026  10:53 AM                28 tmpclaude-205a-cwd
01/16/2026  02:08 AM                28 tmpclaude-2101-cwd
01/15/2026  10:48 AM                28 tmpclaude-211b-cwd
01/15/2026  12:24 PM                28 tmpclaude-2251-cwd
01/15/2026  08:48 PM                28 tmpclaude-23b1-cwd
01/16/2026  02:24 AM                28 tmpclaude-2453-cwd
01/15/2026  12:31 PM                28 tmpclaude-2567-cwd
01/15/2026  12:24 PM                28 tmpclaude-2611-cwd
01/15/2026  12:24 PM                28 tmpclaude-26c7-cwd
01/15/2026  12:16 PM                28 tmpclaude-26dc-cwd
01/15/2026  08:03 PM                28 tmpclaude-26e7-cwd
01/15/2026  10:53 AM                28 tmpclaude-296b-cwd
01/15/2026  11:46 AM                28 tmpclaude-2ac6-cwd
01/16/2026  09:20 AM                28 tmpclaude-2c1d-cwd
01/16/2026  08:57 AM                28 tmpclaude-2c4e-cwd
01/16/2026  01:58 AM                28 tmpclaude-2cfe-cwd
01/15/2026  11:46 AM                28 tmpclaude-2d3e-cwd
01/15/2026  11:21 AM                28 tmpclaude-2d6d-cwd
01/15/2026  12:15 PM                28 tmpclaude-2e39-cwd
01/15/2026  03:57 PM                28 tmpclaude-2e8a-cwd
01/15/2026  12:17 PM                28 tmpclaude-2f4d-cwd
01/15/2026  11:34 AM                28 tmpclaude-2f73-cwd
01/16/2026  09:25 AM                28 tmpclaude-2fd4-cwd
01/15/2026  12:16 PM                28 tmpclaude-3015-cwd
01/16/2026  02:04 AM                28 tmpclaude-3135-cwd
01/15/2026  03:21 PM                28 tmpclaude-3157-cwd
01/15/2026  08:49 PM                28 tmpclaude-3291-cwd
01/16/2026  09:16 AM                28 tmpclaude-336c-cwd
01/15/2026  10:54 AM                28 tmpclaude-34bb-cwd
01/15/2026  11:05 AM                28 tmpclaude-34c1-cwd
01/15/2026  11:39 AM                28 tmpclaude-350b-cwd
01/15/2026  11:47 AM                28 tmpclaude-355f-cwd
01/15/2026  11:35 AM                28 tmpclaude-3565-cwd
01/15/2026  11:24 AM                28 tmpclaude-376f-cwd
01/15/2026  11:40 AM                28 tmpclaude-398e-cwd
01/15/2026  10:55 AM                28 tmpclaude-399f-cwd
01/15/2026  11:09 AM                28 tmpclaude-3aea-cwd
01/15/2026  11:39 AM                28 tmpclaude-3b21-cwd
01/15/2026  11:38 AM                28 tmpclaude-4072-cwd
01/15/2026  10:53 AM                28 tmpclaude-4077-cwd
01/16/2026  09:21 AM                28 tmpclaude-418a-cwd
01/16/2026  09:24 AM                28 tmpclaude-4498-cwd
01/15/2026  10:47 AM                28 tmpclaude-454c-cwd
01/15/2026  08:51 PM                28 tmpclaude-4876-cwd
01/15/2026  09:02 PM                28 tmpclaude-4dc7-cwd
01/15/2026  10:51 AM                28 tmpclaude-4dcb-cwd
01/15/2026  10:47 AM                28 tmpclaude-4ef6-cwd
01/15/2026  08:02 PM                28 tmpclaude-4f12-cwd
01/16/2026  09:15 AM                28 tmpclaude-505b-cwd
01/15/2026  10:54 AM                28 tmpclaude-507c-cwd
01/16/2026  02:03 AM                28 tmpclaude-5122-cwd
01/15/2026  12:10 PM                28 tmpclaude-5185-cwd
01/16/2026  02:17 AM                28 tmpclaude-5227-cwd
01/15/2026  04:14 PM                28 tmpclaude-52da-cwd
01/15/2026  12:24 PM                28 tmpclaude-53eb-cwd
01/15/2026  12:18 PM                28 tmpclaude-554d-cwd
01/16/2026  09:32 AM                28 tmpclaude-55ab-cwd
01/15/2026  03:45 PM                28 tmpclaude-5655-cwd
01/15/2026  12:15 PM                28 tmpclaude-56a7-cwd
01/15/2026  03:20 PM                28 tmpclaude-576f-cwd
01/15/2026  11:37 AM                28 tmpclaude-5796-cwd
01/15/2026  11:39 AM                28 tmpclaude-57d6-cwd
01/15/2026  11:45 AM                28 tmpclaude-5a03-cwd
01/16/2026  09:10 AM                28 tmpclaude-5af8-cwd
01/16/2026  03:01 AM                28 tmpclaude-5b96-cwd
01/15/2026  12:16 PM                28 tmpclaude-5d1d-cwd
01/15/2026  12:17 PM                28 tmpclaude-5d21-cwd
01/15/2026  11:44 AM                28 tmpclaude-5d2b-cwd
01/15/2026  08:03 PM                28 tmpclaude-5e9a-cwd
01/15/2026  11:48 AM                28 tmpclaude-5f48-cwd
01/16/2026  09:27 AM                28 tmpclaude-604b-cwd
01/15/2026  11:02 AM                28 tmpclaude-611b-cwd
01/15/2026  11:34 AM                28 tmpclaude-611c-cwd
01/15/2026  11:09 AM                28 tmpclaude-6203-cwd
01/15/2026  11:03 AM                28 tmpclaude-6310-cwd
01/15/2026  11:34 AM                28 tmpclaude-6401-cwd
01/16/2026  09:10 AM                28 tmpclaude-65d5-cwd
01/15/2026  10:55 AM                28 tmpclaude-6755-cwd
01/15/2026  12:24 PM                28 tmpclaude-675f-cwd
01/16/2026  01:58 AM                28 tmpclaude-6850-cwd
01/15/2026  12:17 PM                28 tmpclaude-6994-cwd
01/15/2026  11:46 AM                28 tmpclaude-6a18-cwd
01/15/2026  08:48 PM                28 tmpclaude-6a4a-cwd
01/15/2026  03:54 PM                28 tmpclaude-6b4c-cwd
01/15/2026  04:15 PM                28 tmpclaude-6ba7-cwd
01/15/2026  11:34 AM                28 tmpclaude-6ccc-cwd
01/15/2026  10:55 AM                28 tmpclaude-6ed2-cwd
01/15/2026  12:12 PM                28 tmpclaude-70e1-cwd
01/15/2026  11:34 AM                28 tmpclaude-7174-cwd
01/16/2026  09:16 AM                28 tmpclaude-72ec-cwd
01/15/2026  11:45 AM                28 tmpclaude-7316-cwd
01/15/2026  03:54 PM                28 tmpclaude-75ab-cwd
01/16/2026  09:09 AM                28 tmpclaude-75bb-cwd
01/16/2026  09:19 AM                28 tmpclaude-75da-cwd
01/15/2026  03:54 PM                28 tmpclaude-765c-cwd
01/15/2026  11:03 AM                28 tmpclaude-7697-cwd
01/15/2026  03:36 PM                28 tmpclaude-76b1-cwd
01/15/2026  11:02 AM                28 tmpclaude-76d5-cwd
01/16/2026  08:58 AM                28 tmpclaude-7808-cwd
01/16/2026  02:05 AM                28 tmpclaude-78d5-cwd
01/15/2026  12:17 PM                28 tmpclaude-7982-cwd
01/15/2026  10:53 AM                28 tmpclaude-7a0e-cwd
01/16/2026  09:16 AM                28 tmpclaude-7c22-cwd
01/16/2026  10:51 AM                28 tmpclaude-7e58-cwd
01/16/2026  01:57 AM                28 tmpclaude-7edc-cwd
01/15/2026  03:54 PM                28 tmpclaude-8048-cwd
01/15/2026  10:56 AM                28 tmpclaude-814c-cwd
01/16/2026  02:08 AM                28 tmpclaude-83e5-cwd
01/15/2026  11:38 AM                28 tmpclaude-83e6-cwd
01/15/2026  11:36 AM                28 tmpclaude-83fb-cwd
01/15/2026  11:02 AM                28 tmpclaude-8430-cwd
01/15/2026  12:16 PM                28 tmpclaude-84dc-cwd
01/15/2026  11:03 AM                28 tmpclaude-84e9-cwd
01/15/2026  11:38 AM                28 tmpclaude-8579-cwd
01/15/2026  11:34 AM                28 tmpclaude-858b-cwd
01/16/2026  09:01 AM                28 tmpclaude-85a6-cwd
01/15/2026  10:54 AM                28 tmpclaude-8782-cwd
01/16/2026  08:59 AM                28 tmpclaude-87c4-cwd
01/16/2026  09:27 AM                28 tmpclaude-87c5-cwd
01/16/2026  09:38 AM                28 tmpclaude-8a2c-cwd
01/15/2026  12:17 PM                28 tmpclaude-8a5e-cwd
01/16/2026  09:21 AM                28 tmpclaude-8ae7-cwd
01/15/2026  12:18 PM                28 tmpclaude-8ba4-cwd
01/15/2026  03:45 PM                28 tmpclaude-8bee-cwd
01/15/2026  12:24 PM                28 tmpclaude-8c69-cwd
01/15/2026  11:02 AM                28 tmpclaude-8cc3-cwd
01/16/2026  02:18 AM                28 tmpclaude-8d7d-cwd
01/16/2026  01:57 AM                28 tmpclaude-8dfe-cwd
01/16/2026  09:30 AM                28 tmpclaude-8e96-cwd
01/15/2026  03:40 PM                28 tmpclaude-8edc-cwd
01/16/2026  09:31 AM                28 tmpclaude-9009-cwd
01/15/2026  11:23 AM                28 tmpclaude-9085-cwd
01/15/2026  12:15 PM                28 tmpclaude-9199-cwd
01/15/2026  12:15 PM                28 tmpclaude-91b0-cwd
01/16/2026  09:14 AM                28 tmpclaude-943a-cwd
01/16/2026  02:12 AM                28 tmpclaude-962f-cwd
01/16/2026  09:19 AM                28 tmpclaude-969b-cwd
01/15/2026  12:15 PM                28 tmpclaude-9796-cwd
01/15/2026  11:36 AM                28 tmpclaude-97b6-cwd
01/15/2026  11:33 AM                28 tmpclaude-97ea-cwd
01/15/2026  11:38 AM                28 tmpclaude-988e-cwd
01/15/2026  10:55 AM                28 tmpclaude-997a-cwd
01/16/2026  09:17 AM                28 tmpclaude-997c-cwd
01/16/2026  02:17 AM                28 tmpclaude-9ab6-cwd
01/15/2026  10:54 AM                28 tmpclaude-9c8b-cwd
01/16/2026  09:31 AM                28 tmpclaude-9d98-cwd
01/15/2026  03:46 PM                28 tmpclaude-9da4-cwd
01/15/2026  11:37 AM                28 tmpclaude-9dd2-cwd
01/15/2026  11:36 AM                28 tmpclaude-9f32-cwd
01/16/2026  09:30 AM                28 tmpclaude-9f3b-cwd
01/16/2026  09:19 AM                28 tmpclaude-a030-cwd
01/16/2026  02:17 AM                28 tmpclaude-a05f-cwd
01/15/2026  03:23 PM                28 tmpclaude-a0c9-cwd
01/16/2026  09:28 AM                28 tmpclaude-a35d-cwd
01/15/2026  11:35 AM                28 tmpclaude-a3f4-cwd
01/15/2026  11:35 AM                28 tmpclaude-a40a-cwd
01/15/2026  12:15 PM                28 tmpclaude-a6cd-cwd
01/15/2026  03:54 PM                28 tmpclaude-a73b-cwd
01/16/2026  01:58 AM                28 tmpclaude-a743-cwd
01/15/2026  11:34 AM                28 tmpclaude-a799-cwd
01/15/2026  09:01 PM                28 tmpclaude-a7cc-cwd
01/16/2026  09:30 AM                28 tmpclaude-a871-cwd
01/15/2026  12:31 PM                28 tmpclaude-a915-cwd
01/16/2026  09:29 AM                28 tmpclaude-abd2-cwd
01/16/2026  09:27 AM                28 tmpclaude-ac85-cwd
01/15/2026  03:53 PM                28 tmpclaude-aca0-cwd
01/15/2026  12:18 PM                28 tmpclaude-ae47-cwd
01/15/2026  08:24 PM                28 tmpclaude-af7f-cwd
01/15/2026  11:44 AM                28 tmpclaude-af8d-cwd
01/15/2026  11:23 AM                28 tmpclaude-afa3-cwd
01/15/2026  12:15 PM                28 tmpclaude-afdb-cwd
01/15/2026  11:46 AM                28 tmpclaude-b13b-cwd
01/15/2026  11:21 AM                28 tmpclaude-b1f4-cwd
01/15/2026  12:15 PM                28 tmpclaude-b2d3-cwd
01/15/2026  12:16 PM                28 tmpclaude-b304-cwd
01/16/2026  02:04 AM                28 tmpclaude-b348-cwd
01/15/2026  03:31 PM                28 tmpclaude-b661-cwd
01/15/2026  11:02 AM                28 tmpclaude-b6f7-cwd
01/15/2026  12:16 PM                28 tmpclaude-b748-cwd
01/15/2026  10:56 AM                28 tmpclaude-b94c-cwd
01/15/2026  11:47 AM                28 tmpclaude-b9ae-cwd
01/15/2026  10:47 AM                28 tmpclaude-b9f4-cwd
01/15/2026  12:17 PM                28 tmpclaude-ba0d-cwd
01/16/2026  09:10 AM                28 tmpclaude-ba6e-cwd
01/16/2026  09:32 AM                28 tmpclaude-baf9-cwd
01/15/2026  12:09 PM                28 tmpclaude-bb63-cwd
01/15/2026  12:17 PM                28 tmpclaude-bd95-cwd
01/15/2026  12:12 PM                28 tmpclaude-c02b-cwd
01/15/2026  08:24 PM                28 tmpclaude-c105-cwd
01/16/2026  09:08 AM                28 tmpclaude-c306-cwd
01/15/2026  10:51 AM                28 tmpclaude-c316-cwd
01/15/2026  10:53 AM                28 tmpclaude-c40d-cwd
01/15/2026  12:15 PM                28 tmpclaude-c636-cwd
01/15/2026  12:15 PM                28 tmpclaude-ca9d-cwd
01/15/2026  11:47 AM                28 tmpclaude-cc52-cwd
01/16/2026  09:32 AM                28 tmpclaude-ce20-cwd
01/16/2026  09:31 AM                28 tmpclaude-d010-cwd
01/15/2026  08:46 PM                28 tmpclaude-d074-cwd
01/15/2026  10:54 AM                28 tmpclaude-d165-cwd
01/15/2026  11:46 AM                28 tmpclaude-d219-cwd
01/15/2026  10:54 AM                28 tmpclaude-d4c3-cwd
01/15/2026  12:18 PM                28 tmpclaude-d4ca-cwd
01/15/2026  08:46 PM                28 tmpclaude-d66f-cwd
01/15/2026  12:16 PM                28 tmpclaude-d8ed-cwd
01/16/2026  09:11 AM                28 tmpclaude-d921-cwd
01/16/2026  09:27 AM                28 tmpclaude-da54-cwd
01/16/2026  09:13 AM                28 tmpclaude-dbf3-cwd
01/16/2026  09:27 AM                28 tmpclaude-dceb-cwd
01/15/2026  12:07 PM                28 tmpclaude-dd8a-cwd
01/16/2026  09:26 AM                28 tmpclaude-de41-cwd
01/15/2026  11:55 AM                28 tmpclaude-de47-cwd
01/16/2026  09:30 AM                28 tmpclaude-e114-cwd
01/15/2026  11:24 AM                28 tmpclaude-e47e-cwd
01/15/2026  11:35 AM                28 tmpclaude-e57c-cwd
01/15/2026  12:16 PM                28 tmpclaude-e604-cwd
01/15/2026  03:39 PM                28 tmpclaude-e69d-cwd
01/15/2026  03:38 PM                28 tmpclaude-e80f-cwd
01/15/2026  10:51 AM                28 tmpclaude-e876-cwd
01/15/2026  08:51 PM                28 tmpclaude-e900-cwd
01/15/2026  11:45 AM                28 tmpclaude-eb96-cwd
01/15/2026  10:54 AM                28 tmpclaude-ec3b-cwd
01/15/2026  11:03 AM                28 tmpclaude-ed2e-cwd
01/15/2026  11:21 AM                28 tmpclaude-edc6-cwd
01/15/2026  11:38 AM                28 tmpclaude-ee54-cwd
01/16/2026  09:15 AM                28 tmpclaude-ee87-cwd
01/15/2026  12:17 PM                28 tmpclaude-efd5-cwd
01/15/2026  11:36 AM                28 tmpclaude-f0e5-cwd
01/15/2026  11:39 AM                28 tmpclaude-f262-cwd
01/15/2026  08:46 PM                28 tmpclaude-f3d5-cwd
01/16/2026  09:14 AM                28 tmpclaude-f3f8-cwd
01/16/2026  02:18 AM                28 tmpclaude-f487-cwd
01/16/2026  02:24 AM                28 tmpclaude-f568-cwd
01/15/2026  11:46 AM                28 tmpclaude-f58c-cwd
01/16/2026  01:54 AM                28 tmpclaude-f63f-cwd
01/15/2026  08:24 PM                28 tmpclaude-f752-cwd
01/16/2026  09:13 AM                28 tmpclaude-f813-cwd
01/15/2026  08:47 PM                28 tmpclaude-f97c-cwd
01/16/2026  03:01 AM                28 tmpclaude-fa32-cwd
01/15/2026  10:54 AM                28 tmpclaude-fa34-cwd
01/15/2026  12:12 PM                28 tmpclaude-fa47-cwd
01/15/2026  12:07 PM                28 tmpclaude-faaf-cwd
01/15/2026  11:03 AM                28 tmpclaude-fdb8-cwd
01/15/2026  10:51 AM                28 tmpclaude-fe76-cwd
01/16/2026  01:58 AM                28 tmpclaude-ff90-cwd
01/15/2026  11:46 AM                28 tmpclaude-fff3-cwd
01/21/2026  08:17 AM    <DIR>          trading-automation
01/29/2026  10:37 PM    <DIR>          trading-bot
02/22/2026  09:35 PM            13,715 train-soma-llama.py
12/25/2025  01:56 AM            11,483 TRAINING_ENHANCED.md
12/25/2025  01:51 AM            13,257 TRAINING_IMPROVEMENTS.md
12/17/2025  01:53 AM    <DIR>          transmitters
01/31/2026  04:01 PM             5,983 TRINITY_RESTORATION_COMPLETE.md
03/05/2026  10:49 AM             4,521 TRINITY_STATUS.md
01/22/2026  08:20 PM             7,787 TROUBLESHOOTING.md
01/31/2026  05:01 AM             8,875 TROUBLESHOOTING_SOMA_ISSUES.md
02/11/2026  09:44 AM    <DIR>          twitter-import
12/24/2025  07:10 PM            12,553 UNIFIED_BRAIN_COMPLETE.md
12/29/2025  07:30 PM               481 unified_err.txt
12/29/2025  07:30 PM               836 unified_out.txt
02/22/2026  09:14 PM    <DIR>          unsloth_compiled_cache
01/31/2026  02:08 PM             6,186 UNUSED_ARBITERS_LIST.md
01/08/2026  10:02 AM             9,181 update-journal.mjs
12/30/2025  07:31 PM               342 user_notification.txt
01/31/2026  01:53 PM    <DIR>          vendor
02/01/2026  11:27 PM             1,622 verify_genesis.js
02/07/2026  04:40 PM               766 verify_moltbook_fix.mjs
02/01/2026  04:21 PM             1,136 verify_tools.js
02/03/2026  04:11 AM             1,035 vite.config.js
01/15/2026  10:12 AM             3,335 vite.config.js.timestamp-1768489970159-3aa98f004b36c8.mjs
12/18/2025  04:06 PM            17,180 VOICE_IMPROVEMENTS_2025-12-18.md
12/24/2025  06:49 PM            16,472 WIRING_COMPLETE.md
12/29/2025  10:01 AM    <DIR>          workers
01/05/2026  11:05 AM    <DIR>          workflowagent_repo
01/11/2026  12:51 PM             4,884 WORKING_RESTORE_INSTRUCTIONS.md
01/16/2026  08:41 AM            42,891 WORLD_CLASS_SEARCH_ENHANCEMENT_PLAN.md
02/10/2026  09:10 PM        45,181,803 Youtube-Clone-main.zip
02/11/2026  09:24 AM    <DIR>          youtube-import
